,address,asked_price,coordinate,final_price,pourcentage_difference,land_area,area,commune,price_per_area,rooms,sale_date,supplemental_area
49.4,Skattetorpsvägen 13,8550000.0,"[59.38498, 17.9504719]",9800000,15.0,396.0,150.0,"Stora Ursvik, Sundbybergs kommun",65333.0,5.0,Såld 2022-05-04,0.0
0.5,Aspvägen 12B,8900000.0,"[59.41437004487267, 17.94719243827858]",8900000,0.0,1399.0,159.0,"Helenelund/Fågelsången, Sollentuna kommun",55975.0,6.0,Såld 2022-05-04,16.0
1.5,Fiskebyvägen 14,9900000.0,"[59.26984373988619, 18.06335373523028]",11700000,18.0,1124.0,121.0,"Enskede - Stureby, Stockholms kommun",96694.0,5.0,Såld 2022-05-04,37.0
2.5,Pastorsvägen 3,11000000.0,"[59.35929233157079, 17.948104459392432]",11200000,2.0,661.0,130.0,"Mariehäll, Stockholms kommun",86154.0,7.0,Såld 2022-05-04,66.0
3.5,Blåklocksvägen 15,4995000.0,"[59.3677921421, 17.8191822371]",4900000,2.0,776.0,,"Hässelby Södra Villastad, Stockholms kommun",,,Såld 2022-05-03,0.0
4.5,Tjädervägen 14,11500000.0,"[59.2676659, 17.9547672]",11500000,0.0,1470.0,185.0,"Segeltorp/Långsjön, Huddinge kommun",62162.0,5.0,Såld 2022-05-03,57.0
5.5,Alholmsbacken 1,4970000.0,"[59.28117, 17.89982]",5700000,15.0,583.0,150.0,"Skärholmen, Stockholms kommun",38000.0,6.0,Såld 2022-05-03,93.0
6.5,Logvägen 14,9150000.0,"[59.37464, 17.9055786]",10550000,15.0,1311.0,162.0,"Spånga, Stockholms kommun",65123.0,7.0,Såld 2022-05-03,30.0
7.5,Kulstötarvägen 54,7950000.0,"[59.26819269606366, 18.092872400602413]",8250000,4.0,499.0,67.0,"Tallkrogen, Stockholms kommun",123134.0,6.0,Såld 2022-05-03,43.0
8.5,Sandemarsvägen 15,8500000.0,"[59.27012290317611, 18.080302229702074]",9300000,9.0,514.0,66.0,"Tallkrogen, Stockholms kommun",140909.0,5.0,Såld 2022-05-02,94.0
9.5,Norra vägen 1,6490000.0,"[59.38486, 17.9217033]",6680000,3.0,902.0,83.0,"Spånga - Bromsten, Stockholms kommun",80482.0,6.0,Såld 2022-05-01,84.0
10.5,Stafettvägen 10,7395000.0,"[59.264454059948115, 18.094393826859324]",8375000,13.0,496.0,68.0,"Enskede - Tallkrogen, Stockholms kommun",123162.0,5.0,Såld 2022-05-01,64.0
11.5,Rapphönsvägen 33,10495000.0,"[59.2725204666, 18.0847028907]",10650000,1.0,468.0,90.0,"Tallkrogen, Stockholms kommun",118333.0,7.0,Såld 2022-04-30,83.0
12.5,Solrosvägen 80,9500000.0,"[59.2795268447, 17.9634276824]",11200000,18.0,903.0,102.0,"Älvsjö/Herrängen, Stockholms kommun",109804.0,5.0,Såld 2022-04-30,103.0
13.5,Tröskverksvägen 7,6495000.0,"[59.2806168, 17.99884]",7060000,9.0,648.0,68.0,"Älvsjö, Stockholms kommun",103824.0,3.0,Såld 2022-04-29,100.0
14.5,Virginiavägen 7,11700000.0,"[59.2972565, 17.9681568]",12600000,8.0,787.0,130.0,"Mälarhöjden, Stockholms kommun",96923.0,7.0,Såld 2022-04-29,34.0
15.5,Gränsvägen 53,8475000.0,"[59.24867, 18.2057114]",8300000,2.0,872.0,195.0,"Lindalen, Tyresö kommun",42564.0,7.0,Såld 2022-04-29,25.0
16.5,Torvmossevägen 6,11995000.0,"[59.26621, 18.17894]",14000000,17.0,1117.0,180.0,"Älta - Kolarängen, Nacka kommun",77778.0,7.0,Såld 2022-04-29,75.0
17.5,Frösövägen 21,5950000.0,"[59.2623138, 17.97635]",6650000,12.0,1002.0,68.0,"Snättringe, Huddinge kommun",97794.0,5.0,Såld 2022-04-29,63.0
18.5,Alströmervägen 4B,9500000.0,"[59.4187102755, 17.9444718361]",9700000,2.0,9443.0,137.0,"Fågelsången, Sollentuna kommun",70803.0,7.0,Såld 2022-04-28,60.0
19.5,Lappstigen 16,8995000.0,"[59.3784133059, 17.7980965317]",9900000,10.0,911.0,112.0,"Hässelby Södra Villastad, Stockholms kommun",88393.0,6.0,Såld 2022-04-28,80.0
20.5,Persuddevägen 24,9995000.0,"[59.2272644, 18.186285]",10200000,2.0,1082.0,250.0,"Fornudden-Persudde, Tyresö kommun",40800.0,8.0,Såld 2022-04-28,146.0
21.5,Ripvägen 13,7490000.0,"[59.3999062, 17.8588676]",9150000,22.0,705.0,152.0,"Barkarby, Järfälla kommun",60197.0,7.0,Såld 2022-04-28,0.0
22.5,Tjädervägen 36B,7900000.0,"[59.2680439, 17.9462037]",8525000,8.0,1420.0,143.0,"Segeltorp, Huddinge kommun",59615.0,6.0,Såld 2022-04-28,0.0
23.5,Bägerstavägen 34,17000000.0,"[59.29083835917259, 18.067753758950875]",17000000,0.0,690.0,175.0,"Enskede Gård, Stockholms kommun",97143.0,7.0,Såld 2022-04-28,85.0
24.5,Sandstensvägen 31,13500000.0,"[59.32787, 17.9473152]",13900000,3.0,510.0,90.0,"Bromma - Ålsten, Stockholms kommun",154444.0,6.0,Såld 2022-04-28,88.0
25.5,Berghamnsvägen 53,11995000.0,"[59.37346239592305, 17.81121208088418]",11850000,1.0,836.0,232.0,"Hässelby Södra Villastad, Stockholms kommun",51078.0,8.0,Såld 2022-04-28,55.0
26.5,Lyrvägen 1A,7495000.0,"[59.24556, 18.2016926]",8575000,14.0,967.0,210.0,"Lindalen, Tyresö kommun",40833.0,7.0,Såld 2022-04-28,29.0
27.5,Blåklintsvägen 20A,6450000.0,"[59.2305745769873, 18.14435666159498]",6970000,8.0,1140.0,135.0,"Trångsund , Huddinge kommun",51630.0,5.0,Såld 2022-04-28,4.0
28.5,Ultunavägen 32,12995000.0,"[59.3452581639584, 17.9029659204418]",13400000,3.0,484.0,108.0,"Norra Ängby, Stockholms kommun",124074.0,6.0,Såld 2022-04-28,55.0
29.5,Edelcrantzvägen 17,11500000.0,"[59.3007115492, 17.975432498700002]",16500000,43.0,628.0,160.0,"Mälarhöjden, Stockholms kommun",103125.0,6.0,Såld 2022-04-27,28.0
30.5,Skovelvägen 18,6995000.0,"[59.2850761, 17.9781017]",8400000,20.0,671.0,105.0,"Älvsjö - Långbro, Stockholms kommun",80000.0,7.0,Såld 2022-04-27,68.0
31.5,Järflottavägen 32,7800000.0,"[59.265235890153, 18.02784510835353]",7800000,0.0,661.0,99.0,"Örby, Stockholms kommun",78788.0,6.0,Såld 2022-04-27,90.0
32.5,Bullerholmsgränd 79,5990000.0,"[59.27992, 17.890705099999998]",6500000,9.0,205.0,138.0,"Skärholmen, Stockholms kommun",47101.0,8.0,Såld 2022-04-27,60.0
33.5,Dvärglinsgränd 21,6475000.0,"[59.39174, 17.8238049]",7000000,8.0,469.0,138.0,"Hässelby Norra Villastad, Stockholms kommun",50725.0,5.0,Såld 2022-04-27,0.0
34.5,Hyltevägen 4,12500000.0,"[59.27550605906808, 18.0549080666674]",15000000,20.0,600.0,140.0,"Enskede - Stureby, Stockholms kommun",107143.0,6.0,Såld 2022-04-27,70.0
35.5,Prylvägen 12,9495000.0,"[59.2972032533, 17.9967475274]",10500000,11.0,694.0,101.0,"Telefonplan, Stockholms kommun",103960.0,5.0,Såld 2022-04-26,48.0
36.5,Duvvägen 6,6475000.0,"[59.2662277, 17.95601]",7400000,14.0,868.0,72.0,"Segeltorp, Huddinge kommun",102778.0,5.0,Såld 2022-04-26,72.0
37.5,Hackspettsvägen 17,18900000.0,"[59.3195343, 17.9494362]",20000000,6.0,773.0,176.0,"Bromma Ålsten, Stockholms kommun",113636.0,9.0,Såld 2022-04-26,53.0
38.5,Sparreholmsvägen 4,7795000.0,"[59.2832031, 18.03568]",8800000,13.0,966.0,100.0,"Älvsjö - Örby Slott, Stockholms kommun",88000.0,6.0,Såld 2022-04-26,100.0
39.5,Kulstötarvägen 29,7750000.0,"[59.269605065294044, 18.0912976845995]",8700000,12.0,526.0,83.0,"Enskede - Tallkrogen, Stockholms kommun",104819.0,7.0,Såld 2022-04-26,79.0
40.5,Sagostigen 6,16500000.0,"[59.3265762, 17.9687481]",21000000,27.0,824.0,162.0,"Bromma Äppelviken-Ålsten, Stockholms kommun",129630.0,7.0,Såld 2022-04-25,127.0
41.5,Lönnvägen 9,9895000.0,"[59.25072, 18.1820831]",11100000,12.0,962.0,175.0,"Älta, Nacka kommun",63429.0,7.0,Såld 2022-04-25,0.0
42.5,Nibblenäsvägen 12,4995000.0,"[59.3715744, 17.7694225]",5250000,5.0,3096.0,112.0,"Färingsö, Svartsjö, Ekerö kommun",46875.0,5.0,Såld 2022-04-24,0.0
43.5,Furuvägen 3,10000000.0,"[59.37456013585417, 17.876430221718604]",10500000,5.0,658.0,194.0,"Vällingby Nälsta, Stockholms kommun",54124.0,10.0,Såld 2022-04-23,112.0
44.5,Viadukten 8,8450000.0,"[59.3795128, 17.8105717]",9000000,7.0,662.0,215.0,"Hässelby Södra Villastad, Stockholms kommun",41860.0,7.0,Såld 2022-04-23,36.0
45.5,Österby 5,8475000.0,"[59.3712269486, 17.7706647318]",10525000,24.0,4417.0,120.0,"Färingsö, Ekerö kommun",87708.0,4.0,Såld 2022-04-22,0.0
46.5,Hemsövägen 9,8450000.0,"[59.3347321, 17.9241543]",8700000,3.0,557.0,71.0,"Bromma Nockebyhov, Stockholms kommun",122535.0,3.0,Såld 2022-04-21,37.0
47.5,Gullvivegränd 36,5475000.0,"[59.3852768, 17.8145237]",5650000,3.0,788.0,121.0,"Hässelby - Norra Villastad, Stockholms kommun",46694.0,4.0,Såld 2022-04-21,19.0
48.5,Herrhagsvägen 91,7000000.0,"[59.268858236225356, 18.077617929061613]",7000000,0.0,506.0,65.0,"Enskede, Stockholms kommun",107692.0,4.0,Såld 2022-04-20,65.0
49.5,Vävarevägen 8B,6495000.0,"[59.2813061380361, 17.9339212435709]",7520000,16.0,746.0,160.0,"Segeltorp, Huddinge kommun",47000.0,6.0,Såld 2022-04-20,0.0
0.6,Selångergränd 4,6600000.0,"[59.360054, 17.8881168]",6600000,0.0,526.0,68.0,"Vällingby - Råcksta, Stockholms kommun",97059.0,6.0,Såld 2022-04-19,67.0
1.6,Brunkullegränd 24,6995000.0,"[59.3824806525718, 17.8430118899805]",7050000,1.0,702.0,142.0,"Kälvesta, Stockholms kommun",49648.0,7.0,Såld 2022-04-19,56.0
2.6,Vikavägen 15,28500000.0,"[59.32079, 17.9391327]",28300000,1.0,646.0,239.0,"Bromma - Höglandet, Stockholms kommun",118410.0,8.0,Såld 2022-04-17,20.0
3.6,Presidentvägen 21,13995000.0,"[59.2764959465, 18.1152958858]",14200000,1.0,686.0,161.0,"Enskededalen, Stockholms kommun",88199.0,7.0,Såld 2022-04-14,17.0
4.6,Täbylundsvägen 74,6495000.0,"[59.3713455, 17.8971138]",7200000,11.0,1247.0,103.0,"Spånga Flysta, Stockholms kommun",69903.0,4.0,Såld 2022-04-14,57.0
5.6,Dybecksvägen 61,9500000.0,"[59.344856300000004, 17.9053249]",10200000,7.0,465.0,66.0,"Norra Ängby, Stockholms kommun",154545.0,6.0,Såld 2022-04-14,86.0
6.6,Ljungvägen 7B,7600000.0,"[59.41108, 17.9541454]",7680000,1.0,1527.0,153.0,"Helenelund, Sollentuna kommun",50196.0,6.0,Såld 2022-04-14,26.0
7.6,Träningsvägen 16,8495000.0,"[59.26904759371757, 18.086617881533098]",9800000,15.0,365.0,53.0,"Tallkrogen, Stockholms kommun",184906.0,4.0,Såld 2022-04-14,58.0
8.6,Sorundagatan 10,5500000.0,"[59.277502712, 18.0722017304]",6650000,21.0,359.0,48.0,"Svedmyra, Stockholms kommun",138542.0,4.0,Såld 2022-04-13,50.0
9.6,Gårdsvägen 20A,9595000.0,"[59.27493099887146, 17.933068721237703]",11000000,15.0,13811.0,197.0,"Segeltorp, Huddinge kommun",55838.0,6.0,Såld 2022-04-13,37.0
10.6,Inspektorsbacken 32,6495000.0,"[59.3740921, 17.876749]",7960000,23.0,989.0,138.0,"Vällingby - Nälsta, Stockholms kommun",57681.0,5.0,Såld 2022-04-13,63.0
11.6,Bergslagsvägen 164,10600000.0,"[59.3423424, 17.9102745]",10600000,0.0,487.0,103.0,"Bromma - Norra Ängby, Stockholms kommun",102913.0,7.0,Såld 2022-04-13,53.0
12.6,Vassvägen 8A,6195000.0,"[59.262207, 17.9748421]",6800000,10.0,818.0,117.0,"Snättringe, Huddinge kommun",58120.0,5.0,Såld 2022-04-13,0.0
13.6,Julitavägen 6,9250000.0,"[59.28458, 18.0349617]",9000000,3.0,830.0,126.0,"Örby Slott - Älvsjö, Stockholms kommun",71429.0,5.0,Såld 2022-04-13,56.0
14.6,Frivägen 5,8795000.0,"[59.23085743038048, 18.071866480679667]",9300000,6.0,1930.0,146.0,"Mellansjö, Huddinge kommun",63699.0,5.0,Såld 2022-04-13,38.0
15.6,Ehrenstrahlsvägen 34,17750000.0,"[59.3417075235, 17.8982209575]",17750000,0.0,670.0,162.0,"Södra Ängby, Stockholms kommun",109568.0,7.0,Såld 2022-04-12,55.0
16.6,Ankarstocksvägen 9,8550000.0,"[59.3671559183, 17.9295299464]",8550000,0.0,487.0,70.0,"Bällsta, Stockholms kommun",122143.0,5.0,Såld 2022-04-12,68.0
17.6,Skällnoravägen 3,16000000.0,"[59.3336102557, 17.9218029737]",16000000,0.0,586.0,114.0,"Nockebyhov, Stockholms kommun",140351.0,6.0,Såld 2022-04-12,70.0
18.6,Grenvägen 3,11500000.0,"[59.3360211337, 17.967792885]",11500000,0.0,400.0,119.0,"Ulvsunda, Stockholms kommun",96639.0,6.0,Såld 2022-04-12,45.0
19.6,Karin Boyes gata 15,6495000.0,"[59.28121, 17.9579372]",7000000,8.0,213.0,79.0,"Fruängen, Stockholms kommun",88608.0,4.0,Såld 2022-04-12,19.0
20.6,Orrspelsvägen 86,12900000.0,"[59.32797, 17.946207]",12600000,2.0,592.0,96.0,"Bromma Ålsten, Stockholms kommun",131250.0,5.0,Såld 2022-04-12,61.0
21.6,Sundbyvägen 25,7850000.0,"[59.365784845535416, 17.90757211733896]",8700000,11.0,950.0,106.0,"Spånga Sundby, Stockholms kommun",82075.0,7.0,Såld 2022-04-11,165.0
22.6,Järpstigen 7,19000000.0,"[59.3216506798, 17.9441232463]",19000000,0.0,573.0,206.0,"Ålsten, Stockholms kommun",92233.0,7.0,Såld 2022-04-10,95.0
23.6,Bardabacken 17,26000000.0,"[59.32154, 17.9376678]",26000000,0.0,874.0,229.0,"Höglandet, Stockholms kommun",113537.0,,Såld 2022-04-09,149.0
24.6,Martebogatan 30,12000000.0,"[59.3552743899, 17.9031331698]",12000000,0.0,314.0,174.0,"Beckomberga, Stockholms kommun",68966.0,6.0,Såld 2022-04-08,0.0
25.6,Lingvägen 70,6500000.0,"[59.26636, 18.0829659]",7525000,16.0,400.0,92.0,"Tallkrogen, Stockholms kommun",81793.0,5.0,Såld 2022-04-08,82.0
26.6,Svedmyrastigen 11,9400000.0,"[59.27821, 18.0741234]",9400000,0.0,500.0,71.0,"Svedmyra, Stockholms kommun",132394.0,6.0,Såld 2022-04-08,70.0
27.6,Tryffelgränd 2,15950000.0,"[59.27807431904336, 18.08901233615102]",18600000,17.0,658.0,145.0,"Gamla Enskede, Stockholms kommun",128276.0,7.0,Såld 2022-04-08,86.0
28.6,Högliden 11,13950000.0,"[59.2689323, 18.1752739]",14750000,6.0,961.0,212.0,"Älta - Kolarängen, Nacka kommun",69575.0,8.0,Såld 2022-04-08,0.0
29.6,Gärdesvägen 3,7195000.0,"[59.22470244584141, 18.19868490526507]",7850000,9.0,890.0,113.0,"Trollbäcken, Tyresö kommun",69469.0,,Såld 2022-04-08,86.0
30.6,Inspektorsbacken 45,8175000.0,"[59.37394153966514, 17.877506458190172]",9225000,13.0,760.0,145.0,"Vällingby Nälsta, Stockholms kommun",63621.0,7.0,Såld 2022-04-08,67.0
31.6,Norra Bondevägen 33,8575000.0,"[59.23906423665774, 18.133195864712743]",8575000,0.0,1034.0,168.0,"Stortorp, Huddinge kommun",51042.0,9.0,Såld 2022-04-08,92.0
32.6,Stamvägen 11,5850000.0,"[59.224617, 18.1960678]",6300000,8.0,1262.0,127.0,"Fornudden-Persudde, Tyresö kommun",49606.0,,Såld 2022-04-08,82.0
33.6,Trevna gränd 7,8450000.0,"[59.2715034, 18.1142921]",9500000,12.0,521.0,74.0,"Enskede - Pungpinan, Stockholms kommun",128378.0,5.0,Såld 2022-04-08,42.0
34.6,Printz väg 43,6650000.0,"[59.238472, 18.12978]",6650000,0.0,950.0,109.0,"Stortorp, Huddinge kommun",61009.0,4.0,Såld 2022-04-08,52.0
35.6,Majvägen 4,22975000.0,"[59.330158464814936, 17.976230133609743]",21200000,8.0,918.0,1766.0,"Äppelviken, Stockholms kommun",120045.0,10.0,Såld 2022-04-08,845.0
36.6,Vivelvägen 17,8500000.0,"[59.2755993564119, 17.993288371270193]",9525000,12.0,1109.0,107.0,"Älvsjö, Stockholms kommun",89019.0,5.0,Såld 2022-04-08,127.0
37.6,Beckombergavägen 140,11200000.0,"[59.3482424347, 17.9053794531]",11200000,0.0,493.0,85.0,"Norra Ängby, Stockholms kommun",131765.0,4.0,Såld 2022-04-07,45.0
38.6,Branta backen 18,7950000.0,"[59.23826, 18.12557]",8650000,9.0,764.0,151.0,"Trångsund - Stortorp, Huddinge kommun",57285.0,5.0,Såld 2022-04-07,29.0
39.6,Borevägen 16,7695000.0,"[59.246023757589924, 18.211822402324103]",8580000,12.0,918.0,163.0,"Lindalen, Tyresö kommun",52638.0,6.0,Såld 2022-04-07,0.0
40.6,Rottnevägen 11,7500000.0,"[59.27586, 18.1459026]",9575000,28.0,248.0,85.0,"Bagarmossen, Stockholms kommun",112647.0,6.0,Såld 2022-04-07,51.0
41.6,Nidarosslingan 44,6800000.0,"[59.3970947, 17.83758]",6800000,0.0,243.0,119.0,"Skälby, Järfälla kommun",57143.0,5.0,Såld 2022-04-07,0.0
42.6,Rensgatan 1,14750000.0,"[59.36754, 17.96932]",17800000,21.0,799.0,236.0,"Tulemarken, Sundbybergs kommun",75424.0,8.0,Såld 2022-04-07,59.0
43.6,Vitklövervägen 4A,8975000.0,"[59.36778402531101, 17.89125837335357]",11350000,26.0,525.0,174.0,"Spånga Nälsta, Stockholms kommun",65230.0,6.0,Såld 2022-04-07,0.0
44.6,Fru Marias väg 10,7800000.0,"[59.281516787156384, 17.98933724717765]",7960000,2.0,719.0,68.0,"Älvsjö - Långbro, Stockholms kommun",117059.0,5.0,Såld 2022-04-07,68.0
45.6,Stortorpsvägen 74B,10500000.0,"[59.238384822845234, 18.140496607153658]",13650000,30.0,13218.0,191.0,"Stortorp, Huddinge kommun",71466.0,5.0,Såld 2022-04-07,17.0
46.6,Tallskogsgränd 3,8425000.0,"[59.3854273198, 17.8080812724]",8200000,3.0,746.0,180.0,"Hässelby Norra Villastad, Stockholms kommun",45556.0,6.0,Såld 2022-04-06,30.0
47.6,Hildebrandsvägen 38,11000000.0,"[59.3464508267, 17.9093596859]",11000000,0.0,562.0,101.0,"Norra Ängby, Stockholms kommun",108911.0,5.0,Såld 2022-04-06,50.0
48.6,Flygarvägen 48,9900000.0,"[59.3994942, 17.8689175]",11000000,11.0,1206.0,200.0,"Barkarby, Järfälla kommun",55000.0,7.0,Såld 2022-04-06,118.0
49.6,Edelundavägen 48,6195000.0,"[59.37467, 17.825119]",7125000,15.0,700.0,139.0,"Hässelby Södra Villastad, Stockholms kommun",51259.0,5.0,Såld 2022-04-06,0.0
0.7,Torögatan 71,8495000.0,"[59.272655885984065, 18.074426661477535]",10600000,25.0,498.0,83.0,"Tallkrogen, Stockholms kommun",127711.0,5.0,Såld 2022-04-06,68.0
1.7,Svartlösavägen 42,11950000.0,"[59.28524, 17.9853477]",14650000,23.0,986.0,164.0,"Älvsjö Långbro, Stockholms kommun",89329.0,5.0,Såld 2022-04-06,43.0
2.7,Passvägen 8,7395000.0,"[59.237036371274954, 18.128475916790315]",8400000,14.0,8614.0,193.0,"Stortorp, Huddinge kommun",43523.0,10.0,Såld 2022-04-06,76.0
3.7,Väpnarevägen 32B,6995000.0,"[59.2773247, 17.926445]",7950000,14.0,868.0,128.0,"Segeltorp, Huddinge kommun",62109.0,6.0,Såld 2022-04-06,41.0
4.7,Stackvägen 38C,9300000.0,"[59.42372595567152, 17.932400178386843]",8800000,5.0,8012.0,150.0,"Töjnan, Sollentuna kommun",58667.0,6.0,Såld 2022-04-06,30.0
5.7,Sigridsvägen 5,4495000.0,"[59.25597, 18.00807]",6660000,48.0,1401.0,160.0,"Stuvsta, Huddinge kommun",41625.0,8.0,Såld 2022-04-06,83.0
6.7,Svartlösavägen 28,9800000.0,"[59.28682716621784, 17.984931146093636]",9800000,0.0,549.0,79.0,"Älvsjö, Stockholms kommun",124051.0,5.0,Såld 2022-04-06,58.0
7.7,Essingeringen 41,15000000.0,"[59.322759306594726, 17.995086357219776]",15400000,3.0,683.0,221.0,"Kungsholmen - Stora Essingen, Stockholms kommun",69683.0,6.0,Såld 2022-04-06,33.0
8.7,Vinstavägen 7,8500000.0,"[59.3802103243, 17.8831397599]",8750000,3.0,1106.0,102.0,"Spånga - Solhem, Stockholms kommun",85784.0,5.0,Såld 2022-04-05,100.0
9.7,Kråkbärsgränd 9,5495000.0,"[59.38572, 17.801836]",5750000,5.0,762.0,134.0,"Hässelby Norra Villastad, Stockholms kommun",42910.0,4.0,Såld 2022-04-05,0.0
10.7,Kulstötarvägen 22,7395000.0,"[59.2701212784, 18.0898061942]",9000000,22.0,338.0,48.0,"Tallkrogen, Stockholms kommun",187500.0,4.0,Såld 2022-04-05,48.0
11.7,Branta backen 26,7125000.0,"[59.238734539717115, 18.12602343008625]",8750000,23.0,910.0,165.0,"Stortorp, Huddinge kommun",53030.0,6.0,Såld 2022-04-05,61.0
12.7,Polhemsvägen 18B,10600000.0,"[59.42181, 17.94194]",11500000,8.0,824.0,159.0,"Töjnan, Sollentuna kommun",72327.0,7.0,Såld 2022-04-05,68.0
13.7,Grönskevägen 10,7995000.0,"[59.3749069790465, 17.8963047780178]",9425000,18.0,806.0,141.0,"Spånga - Solhem, Stockholms kommun",66844.0,5.0,Såld 2022-04-05,45.0
14.7,Fornminnesvägen 6A,7495000.0,"[59.28033, 17.92919]",8500000,13.0,1171.0,140.0,"Segeltorp, Huddinge kommun",60714.0,6.0,Såld 2022-04-04,41.0
15.7,Savolaksvägen 10,8500000.0,"[59.2845871407979, 18.0586799007951]",9800000,15.0,508.0,87.0,"Enskedefältet, Stockholms kommun",112644.0,4.0,Såld 2022-04-04,50.0
16.7,Vildandsvägen 19,6495000.0,"[59.248043, 18.055698]",7000000,8.0,486.0,95.0,"Farsta/Fagersjö, Stockholms kommun",73684.0,6.0,Såld 2022-04-02,95.0
17.7,Öbackavägen 7,8975000.0,"[59.332682703978655, 17.919768972379952]",11875000,32.0,518.0,87.0,"Nockebyhov, Stockholms kommun",136494.0,3.0,Såld 2022-04-01,43.0
18.7,Berghällsvägen 5,4600000.0,"[59.2353, 18.0672626]",4830000,5.0,1514.0,63.0,"Ågesta, Huddinge kommun",76667.0,3.0,Såld 2022-04-01,63.0
19.7,Sjöhagsvägen 21,8395000.0,"[59.2273979, 18.1907616]",8700000,4.0,1570.0,155.0,"Fornudden, Tyresö kommun",56129.0,7.0,Såld 2022-04-01,29.0
20.7,Rönnbärsvägen 1,9495000.0,"[59.2542152, 18.1820965]",11700000,23.0,748.0,204.0,"Älta-Hedvigslund, Nacka kommun",57353.0,6.0,Såld 2022-04-01,0.0
21.7,Aroseniusvägen 42,13000000.0,"[59.34242283497429, 17.889764196961416]",13000000,0.0,673.0,154.0,"Södra Ängby, Stockholms kommun",84416.0,6.0,Såld 2022-04-01,28.0
22.7,Fagerstrand 57,8995000.0,"[59.3752327, 17.801]",11575000,29.0,646.0,141.0,"Hässelby Södra Villastad, Stockholms kommun",82092.0,9.0,Såld 2022-04-01,137.0
23.7,Mjölnarstigen 17,7750000.0,"[59.38434642497856, 17.906289576031458]",8650000,12.0,766.0,150.0,"Spånga Bromsten, Stockholms kommun",57667.0,7.0,Såld 2022-04-01,69.0
